target_subject,calibration_shots,calibration_fold,calibration_trial_ids,evaluation_trial_ids,n_calibration_samples,n_evaluation_samples,calibration_epochs_ran,zero_shot_loss,zero_shot_accuracy,zero_shot_f1,zero_shot_precision,zero_shot_recall,zero_shot_macro_f1,zero_shot_macro_precision,zero_shot_macro_recall,zero_shot_balanced_accuracy,zero_shot_roc_auc,zero_shot_brier_score,zero_shot_ece,zero_shot_joint_loss,zero_shot_reconstruction_loss,zero_shot_decoder_r2,zero_shot_gcn_gru_reconstruction_loss,zero_shot_gcn_gru_decoder_r2,zero_shot_bilstm_reconstruction_loss,zero_shot_bilstm_decoder_r2,calibrated_loss,calibrated_accuracy,calibrated_f1,calibrated_precision,calibrated_recall,calibrated_macro_f1,calibrated_macro_precision,calibrated_macro_recall,calibrated_balanced_accuracy,calibrated_roc_auc,calibrated_brier_score,calibrated_ece,calibrated_joint_loss,calibrated_reconstruction_loss,calibrated_decoder_r2,calibrated_gcn_gru_reconstruction_loss,calibrated_gcn_gru_decoder_r2,calibrated_bilstm_reconstruction_loss,calibrated_bilstm_decoder_r2,delta_roc_auc,delta_macro_recall,delta_gcn_gru_decoder_r2,delta_macro_precision,delta_reconstruction_loss,delta_joint_loss,delta_accuracy,delta_precision,delta_bilstm_decoder_r2,delta_decoder_r2,delta_recall,delta_loss,delta_gcn_gru_reconstruction_loss,delta_f1,delta_ece,delta_bilstm_reconstruction_loss,delta_macro_f1,delta_brier_score,delta_balanced_accuracy
5,12,2,"[0, 1, 2, 3, 5, 6, 7, 9, 11, 13, 14, 15]","[4, 8, 10, 12, 16, 17]",12,6,2,0.6983127966183934,0.16666666666666666,0.2857142857142857,0.3333333333333333,0.25,0.14285714285714285,0.16666666666666666,0.125,0.125,0.0,0.2525827053889955,0.3361886441707611,0.6888834238052368,0.6472038626670837,0.26282447576522827,0.827093780040741,0.17290621995925903,0.6472572088241577,0.3527427911758423,0.6983979557955992,0.16666666666666666,0.2857142857142857,0.3333333333333333,0.25,0.14285714285714285,0.16666666666666666,0.125,0.125,0.0,0.25262528740592805,0.33623597025871277,0.6908569931983948,0.6472038626670837,0.26282447576522827,0.827093780040741,0.17290621995925903,0.6472572088241577,0.3527427911758423,0.0,0.0,0.0,0.0,0.0,0.001973569393157959,0.0,0.0,0.0,0.0,0.0,8.515917720575139e-05,0.0,0.0,4.7326087951660156e-05,0.0,0.0,4.258201693252417e-05,0.0
5,12,3,"[0, 2, 3, 5, 8, 9, 10, 11, 12, 14, 16, 17]","[1, 4, 6, 7, 13, 15]",12,6,2,0.6954165982797237,0.3333333333333333,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.25,0.2511346970124091,0.16917562484741216,0.6759606003761292,0.6387377977371216,0.26840853691101074,0.8241587281227112,0.1758413314819336,0.6390243768692017,0.36097562313079834,0.6952114159441555,0.3333333333333333,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.25,0.25103210773539875,0.16911859313646954,0.6766679883003235,0.6387377977371216,0.26840853691101074,0.8241587281227112,0.1758413314819336,0.6390243768692017,0.36097562313079834,0.0,0.0,0.0,0.0,0.0,0.0007073879241943359,0.0,0.0,0.0,0.0,0.0,-0.0002051823355682103,0.0,0.0,-5.703171094262327e-05,0.0,0.0,-0.00010258927701034537,0.0
6,3,1,"[5, 11, 12]","[0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17]",3,15,2,0.6939467738109114,0.6,0.5714285714285714,0.5,0.6666666666666666,0.5982142857142857,0.6071428571428572,0.6111111111111112,0.6111111111111112,0.44444444444444453,0.2503996867129214,0.09508084456125898,0.9635187387466431,0.6970621347427368,0.2176363468170166,0.889531672000885,0.11046832799911499,0.6751956343650818,0.3248043656349182,0.6939289135513959,0.6,0.5714285714285714,0.5,0.6666666666666666,0.5982142857142857,0.6071428571428572,0.6111111111111112,0.6111111111111112,0.44444444444444453,0.25039073897253233,0.09499491055806475,0.5450340509414673,0.6970621347427368,0.2176363468170166,0.889531672000885,0.11046832799911499,0.6751956343650818,0.3248043656349182,0.0,0.0,0.0,0.0,0.0,-0.4184846878051758,0.0,0.0,0.0,0.0,0.0,-1.7860259515556365e-05,0.0,0.0,-8.593400319423239e-05,0.0,0.0,-8.947740389064762e-06,0.0
6,3,2,"[6, 8, 16]","[0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14, 15, 17]",3,15,2,0.6933949537445336,0.5333333333333333,0.5333333333333333,0.5,0.5714285714285714,0.5333333333333333,0.5357142857142857,0.5357142857142857,0.5357142857142857,0.4821428571428571,0.2501238708778717,0.028281140327453658,0.552636981010437,0.6940767765045166,0.2202093005180359,0.8869538307189941,0.11304616928100586,0.6726275086402893,0.3273724913597107,0.6933926045199817,0.5333333333333333,0.5333333333333333,0.5,0.5714285714285714,0.5333333333333333,0.5357142857142857,0.5357142857142857,0.5357142857142857,0.4642857142857143,0.2501226899890784,0.028310537338256836,0.5528275966644287,0.6940767765045166,0.2202093005180359,0.8869538307189941,0.11304616928100586,0.6726275086402893,0.3273724913597107,-0.017857142857142794,0.0,0.0,0.0,0.0,0.00019061565399169922,0.0,0.0,0.0,0.0,0.0,-2.3492245518896837e-06,0.0,0.0,2.9397010803178247e-05,0.0,0.0,-1.180888793306245e-06,0.0
6,3,3,"[3, 10, 15]","[0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17]",3,15,2,0.6904245841556593,0.6666666666666666,0.6666666666666666,0.5555555555555556,0.8333333333333334,0.6666666666666666,0.6944444444444444,0.6944444444444444,0.6944444444444444,0.7222222222222222,0.248638766870596,0.16205470164616897,0.5552448034286499,0.6988900899887085,0.21599990129470825,0.8865641355514526,0.11343586444854736,0.6814360618591309,0.31856393814086914,0.6904350813105381,0.6666666666666666,0.6666666666666666,0.5555555555555556,0.8333333333333334,0.6666666666666666,0.6944444444444444,0.6944444444444444,0.6944444444444444,0.7222222222222222,0.24864401576443265,0.16213928461074822,0.5548829436302185,0.6988900899887085,0.21599990129470825,0.8865641355514526,0.11343586444854736,0.6814360618591309,0.31856393814086914,0.0,0.0,0.0,0.0,0.0,-0.0003618597984313965,0.0,0.0,0.0,0.0,0.0,1.0497154878774673e-05,0.0,0.0,8.458296457924952e-05,0.0,0.0,5.248893836656832e-06,0.0
6,3,4,"[0, 7, 17]","[1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16]",3,15,2,0.6932264242044498,0.5333333333333333,0.5333333333333333,0.5,0.5714285714285714,0.5333333333333333,0.5357142857142857,0.5357142857142857,0.5357142857142857,0.49999999999999994,0.25003965902861813,0.02898960908253989,0.5555257797241211,0.6970451474189758,0.21766483783721924,0.8866801261901855,0.11331987380981445,0.6779902577400208,0.32200974225997925,0.6933081433906085,0.5333333333333333,0.5333333333333333,0.5,0.5714285714285714,0.5333333333333333,0.5357142857142857,0.5357142857142857,0.5357142857142857,0.4642857142857143,0.2500805041088564,0.028992553551991818,0.5555986166000366,0.6970451474189758,0.21766483783721924,0.8866801261901855,0.11331987380981445,0.6779902577400208,0.32200974225997925,-0.03571428571428564,0.0,0.0,0.0,0.0,7.283687591552734e-05,0.0,0.0,0.0,0.0,0.0,8.171918615873519e-05,0.0,0.0,2.9444694519265013e-06,0.0,0.0,4.084508023827205e-05,0.0
6,3,5,"[1, 2, 14]","[0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17]",3,15,2,0.6928969885187687,0.5333333333333333,0.5333333333333333,0.5,0.5714285714285714,0.5333333333333333,0.5357142857142857,0.5357142857142857,0.5357142857142857,0.5178571428571428,0.24987494289422046,0.028676219781239798,0.5478770136833191,0.6920961737632751,0.22148162126541138,0.8869078755378723,0.11309212446212769,0.6701288819313049,0.32987111806869507,0.6928887901335947,0.5333333333333333,0.5333333333333333,0.5,0.5714285714285714,0.5333333333333333,0.5357142857142857,0.5357142857142857,0.5357142857142857,0.5,0.2498708465455996,0.028669206301371264,0.5477948188781738,0.6920961737632751,0.22148162126541138,0.8869078755378723,0.11309212446212769,0.6701288819313049,0.32987111806869507,-0.017857142857142794,0.0,0.0,0.0,0.0,-8.219480514526367e-05,0.0,0.0,0.0,0.0,0.0,-8.198385173963096e-06,0.0,0.0,-7.013479868533956e-06,0.0,0.0,-4.096348620863388e-06,0.0
6,3,6,"[4, 9, 13]","[0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 12, 14, 15, 16, 17]",3,15,2,0.6934904678788597,0.4666666666666667,0.5,0.4444444444444444,0.5714285714285714,0.4642857142857143,0.4722222222222222,0.4732142857142857,0.4732142857142857,0.48214285714285715,0.2501716441532968,0.03882601658503215,0.550877571105957,0.6974097490310669,0.2172091007232666,0.8850885629653931,0.11491143703460693,0.6804932951927185,0.3195067048072815,0.6935348421246058,0.4666666666666667,0.5,0.4444444444444444,0.5714285714285714,0.4642857142857143,0.4722222222222222,0.4732142857142857,0.4732142857142857,0.4642857142857143,0.2501938241054219,0.03887627522150672,0.5507204532623291,0.6974097490310669,0.2172091007232666,0.8850885629653931,0.11491143703460693,0.6804932951927185,0.3195067048072815,-0.01785714285714285,0.0,0.0,0.0,0.0,-0.0001571178436279297,0.0,0.0,0.0,0.0,0.0,4.4374245746103824e-05,0.0,0.0,5.0258636474564966e-05,0.0,0.0,2.2179952125112035e-05,0.0
6,6,1,"[0, 1, 6, 8, 9, 14]","[2, 3, 4, 5, 7, 10, 11, 12, 13, 15, 16, 17]",6,12,2,0.6946499287643922,0.4166666666666667,0.46153846153846156,0.42857142857142855,0.5,0.4125874125874126,0.41428571428571426,0.41666666666666663,0.41666666666666663,0.4166666666666667,0.25075136801153936,0.08824104567368823,0.5698986053466797,0.6880840063095093,0.224820077419281,0.8853498101234436,0.1146501898765564,0.6650099754333496,0.3349900245666504,0.6947315080972315,0.4166666666666667,0.46153846153846156,0.42857142857142855,0.5,0.4125874125874126,0.41428571428571426,0.41666666666666663,0.41666666666666663,0.4166666666666667,0.2507921465855223,0.08829434712727863,0.5701248049736023,0.6880840063095093,0.224820077419281,0.8853498101234436,0.1146501898765564,0.6650099754333496,0.3349900245666504,0.0,0.0,0.0,0.0,0.0,0.00022619962692260742,0.0,0.0,0.0,0.0,0.0,8.157933283925445e-05,0.0,0.0,5.3301453590393066e-05,0.0,0.0,4.077857398293583e-05,0.0
6,6,2,"[3, 10, 11, 12, 16, 17]","[0, 1, 2, 4, 5, 6, 7, 8, 9, 13, 14, 15]",6,12,2,0.6927873868120115,0.6666666666666666,0.6666666666666666,0.5714285714285714,0.8,0.6666666666666666,0.6857142857142857,0.6857142857142857,0.6857142857142857,0.6000000000000001,0.24981999888320808,0.16217061380545295,0.5589683055877686,0.7024511694908142,0.21322602033615112,0.8866599202156067,0.11334002017974854,0.6868879795074463,0.31311196088790894,0.6927672537885652,0.6666666666666666,0.6666666666666666,0.5714285714285714,0.8,0.6666666666666666,0.6857142857142857,0.6857142857142857,0.6857142857142857,0.5428571428571429,0.24980994492724293,0.1622394621372223,0.558015763759613,0.7024511694908142,0.21322602033615112,0.8866599202156067,0.11334002017974854,0.6868879795074463,0.31311196088790894,-0.05714285714285716,0.0,0.0,0.0,0.0,-0.0009525418281555176,0.0,0.0,0.0,0.0,0.0,-2.013302344627821e-05,0.0,0.0,6.884833176934446e-05,0.0,0.0,-1.005395596515024e-05,0.0
6,6,3,"[2, 4, 5, 7, 13, 15]","[0, 1, 3, 6, 8, 9, 10, 11, 12, 14, 16, 17]",6,12,2,0.6912527805801876,0.5833333333333334,0.5454545454545454,0.5,0.6,0.5804195804195804,0.5833333333333333,0.5857142857142856,0.5857142857142856,0.5714285714285714,0.2490529183740148,0.07819868127504992,0.5529186725616455,0.6977480053901672,0.2170565128326416,0.8888532519340515,0.11114668846130371,0.6770336031913757,0.3229663372039795,0.6912217753240225,0.5833333333333334,0.5454545454545454,0.5,0.6,0.5804195804195804,0.5833333333333333,0.5857142857142856,0.5857142857142856,0.5714285714285714,0.2490374274603575,0.07813052833080292,0.552312970161438,0.6977480053901672,0.2170565128326416,0.8888532519340515,0.11114668846130371,0.6770336031913757,0.3229663372039795,0.0,0.0,0.0,0.0,0.0,-0.0006057024002075195,0.0,0.0,0.0,0.0,0.0,-3.1005256165062e-05,0.0,0.0,-6.815294424700191e-05,0.0,0.0,-1.5490913657295602e-05,0.0
6,9,1,"[0, 1, 5, 6, 7, 11, 12, 13, 17]","[2, 3, 4, 8, 9, 10, 14, 15, 16]",9,9,2,0.6972092091040424,0.4444444444444444,0.4444444444444444,0.4,0.5,0.4444444444444444,0.45,0.45,0.45,0.3,0.25203084796380765,0.06024925576315987,0.5865219235420227,0.6900923848152161,0.22345876693725586,0.8899936676025391,0.11000633239746094,0.6630887389183044,0.33691126108169556,0.697252889036836,0.4444444444444444,0.4444444444444444,0.4,0.5,0.4444444444444444,0.45,0.45,0.45,0.3,0.2520526888748992,0.060438427660200356,0.5861911177635193,0.6900923848152161,0.22345876693725586,0.8899936676025391,0.11000633239746094,0.6630887389183044,0.33691126108169556,0.0,0.0,0.0,0.0,0.0,-0.00033080577850341797,0.0,0.0,0.0,0.0,0.0,4.36799327936388e-05,0.0,0.0,0.00018917189704048543,0.0,0.0,2.1840911091530746e-05,0.0
6,9,2,"[2, 3, 4, 8, 9, 10, 14, 15, 16]","[0, 1, 5, 6, 7, 11, 12, 13, 17]",9,9,2,0.6885843343997078,0.6666666666666666,0.6666666666666666,0.6,0.75,0.6666666666666666,0.675,0.675,0.675,0.8,0.24771873171241865,0.16166812181472778,0.5834859013557434,0.7020964026451111,0.21327632665634155,0.8839149475097656,0.11608505249023438,0.6895323395729065,0.3104676604270935,0.6883864997298635,0.6666666666666666,0.6666666666666666,0.6,0.75,0.6666666666666666,0.675,0.675,0.675,0.75,0.24761982422847625,0.16162288188934326,0.5828496813774109,0.7020964026451111,0.21327632665634155,0.8839149475097656,0.11608505249023438,0.6895323395729065,0.3104676604270935,-0.050000000000000044,0.0,0.0,0.0,0.0,-0.0006362199783325195,0.0,0.0,0.0,0.0,0.0,-0.00019783466984424347,0.0,0.0,-4.5239925384521484e-05,0.0,0.0,-9.890748394239535e-05,0.0
6,12,1,"[0, 1, 3, 4, 7, 9, 10, 11, 13, 14, 15, 17]","[2, 5, 6, 8, 12, 16]",12,6,2,0.6873360938475016,0.6666666666666666,0.75,0.6,1.0,0.625,0.8,0.6666666666666666,0.6666666666666666,0.888888888888889,0.24709481529830413,0.16205891966819763,0.6390541791915894,0.7042604088783264,0.2109661102294922,0.8807527422904968,0.1192471981048584,0.697314977645874,0.3026849627494812,0.6873288962671333,0.6666666666666666,0.75,0.6,1.0,0.625,0.8,0.6666666666666666,0.6666666666666666,0.888888888888889,0.24709121147575427,0.16208913922309875,0.638661801815033,0.7042604088783264,0.2109661102294922,0.8807527422904968,0.1192471981048584,0.697314977645874,0.3026849627494812,0.0,0.0,0.0,0.0,0.0,-0.0003923773765563965,0.0,0.0,0.0,0.0,0.0,-7.197580368267786e-06,0.0,0.0,3.0219554901123047e-05,0.0,0.0,-3.6038225498524756e-06,0.0
6,12,2,"[0, 2, 3, 4, 5, 8, 9, 10, 12, 13, 14, 17]","[1, 6, 7, 11, 15, 16]",12,6,2,0.6979617608845231,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.22222222222222224,0.25240706451052325,0.17118880152702337,0.654587984085083,0.7034915685653687,0.2119573950767517,0.8869985342025757,0.11300146579742432,0.6890866756439209,0.3109133243560791,0.6980865345046774,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.22222222222222224,0.25246944629128115,0.17120358347892767,0.6539390087127686,0.7034915685653687,0.2119573950767517,0.8869985342025757,0.11300146579742432,0.6890866756439209,0.3109133243560791,0.0,0.0,0.0,0.0,0.0,-0.0006489753723144531,0.0,0.0,0.0,0.0,0.0,0.00012477362015428373,0.0,0.0,1.4781951904296875e-05,0.0,0.0,6.238178075790302e-05,0.0
6,12,3,"[3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 15, 17]","[0, 1, 2, 10, 14, 16]",12,6,2,0.6944926066081516,0.5,0.5714285714285714,0.5,0.6666666666666666,0.4857142857142857,0.5,0.5,0.5,0.4444444444444445,0.2506725846561735,0.005829105774561527,0.615362286567688,0.7033029794692993,0.21311914920806885,0.8917090892791748,0.1082909107208252,0.6820526123046875,0.3179473876953125,0.6945550326058977,0.5,0.5714285714285714,0.5,0.6666666666666666,0.4857142857142857,0.5,0.5,0.5,0.4444444444444445,0.25070380196911096,0.005814125140508053,0.6151030659675598,0.7033029794692993,0.21311914920806885,0.8917090892791748,0.1082909107208252,0.6820526123046875,0.3179473876953125,0.0,0.0,0.0,0.0,0.0,-0.00025922060012817383,0.0,0.0,0.0,0.0,0.0,6.242599774608504e-05,0.0,0.0,-1.4980634053474162e-05,0.0,0.0,3.1217312937481534e-05,0.0
7,3,1,"[7, 10, 17]","[0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 12, 13, 14, 15, 16]",3,15,2,0.7001053777263248,0.2,0.0,0.0,0.0,0.16666666666666666,0.1,0.5,0.5,0.3333333333333333,0.25347883931829346,0.30504977703094477,1.0456125736236572,0.7307485342025757,0.20895451307296753,0.8892069458961487,0.11079305410385132,0.6928840279579163,0.30711597204208374,0.6999677605873037,0.2,0.0,0.0,0.0,0.16666666666666666,0.1,0.5,0.5,0.3611111111111111,0.25341003969906223,0.30495428244272865,0.6061740517616272,0.7307485342025757,0.20895451307296753,0.8892069458961487,0.11079305410385132,0.6928840279579163,0.30711597204208374,0.02777777777777779,0.0,0.0,0.0,0.0,-0.43943852186203003,0.0,0.0,0.0,0.0,0.0,-0.00013761713902105122,0.0,0.0,-9.549458821611623e-05,0.0,0.0,-6.879961923123012e-05,0.0
7,3,2,"[11, 14, 16]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 15, 17]",3,15,2,0.6999885100663134,0.2,0.0,0.0,0.0,0.16666666666666666,0.1,0.5,0.5,0.3611111111111111,0.2534204029290135,0.30492414236068727,0.6138837337493896,0.7323740124702454,0.2073614001274109,0.8918904066085815,0.10810959339141846,0.6933867335319519,0.3066132664680481,0.7001110722214618,0.2,0.0,0.0,0.0,0.16666666666666666,0.1,0.5,0.5,0.3611111111111111,0.2534816787061968,0.30490825176239017,0.6137422323226929,0.7323740124702454,0.2073614001274109,0.8918904066085815,0.10810959339141846,0.6933867335319519,0.3066132664680481,0.0,0.0,0.0,0.0,0.0,-0.00014150142669677734,0.0,0.0,0.0,0.0,0.0,0.0001225621551484979,0.0,0.0,-1.5890598297096936e-05,0.0,0.0,6.127577718328947e-05,0.0
7,3,3,"[0, 3, 5]","[1, 2, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]",3,15,2,0.699797880303871,0.2,0.0,0.0,0.0,0.16666666666666666,0.1,0.5,0.5,0.16666666666666669,0.25332511502422533,0.30426254272460934,0.6080836057662964,0.7323766946792603,0.2072831392288208,0.8907374143600464,0.10926258563995361,0.694696307182312,0.305303692817688,0.6996748512920845,0.2,0.0,0.0,0.0,0.16666666666666666,0.1,0.5,0.5,0.16666666666666669,0.2532636160047704,0.3041575233141581,0.6074149012565613,0.7323766946792603,0.2072831392288208,0.8907374143600464,0.10926258563995361,0.694696307182312,0.305303692817688,0.0,0.0,0.0,0.0,0.0,-0.0006687045097351074,0.0,0.0,0.0,0.0,0.0,-0.00012302901178651293,0.0,0.0,-0.00010501941045126806,0.0,0.0,-6.149901945495806e-05,0.0
7,3,4,"[1, 4, 12]","[0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17]",3,15,2,0.6986516104446847,0.26666666666666666,0.0,0.0,0.0,0.21052631578947367,0.13333333333333333,0.5,0.5,0.29545454545454547,0.2527520167187763,0.23790194590886432,0.5977230668067932,0.728305459022522,0.21079611778259277,0.8899930715560913,0.11000692844390869,0.6884146928787231,0.31158530712127686,0.6984717795430129,0.26666666666666666,0.0,0.0,0.0,0.21052631578947367,0.13333333333333333,0.5,0.5,0.29545454545454547,0.2526621053370672,0.2377536137898763,0.5965343117713928,0.728305459022522,0.21079611778259277,0.8899930715560913,0.11000692844390869,0.6884146928787231,0.31158530712127686,0.0,0.0,0.0,0.0,0.0,-0.0011887550354003906,0.0,0.0,0.0,0.0,0.0,-0.00017983090167184024,0.0,0.0,-0.0001483321189880149,0.0,0.0,-8.991138170910684e-05,0.0
7,3,5,"[6, 9, 15]","[0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 12, 13, 14, 16, 17]",3,15,2,0.6991081420937184,0.26666666666666666,0.0,0.0,0.0,0.21052631578947367,0.13333333333333333,0.5,0.5,0.29545454545454547,0.2529802336724668,0.23812681436538702,0.6011077165603638,0.7322176694869995,0.20749735832214355,0.892298698425293,0.10770130157470703,0.6927065849304199,0.3072934150695801,0.6989685829914714,0.26666666666666666,0.0,0.0,0.0,0.21052631578947367,0.13333333333333333,0.5,0.5,0.29545454545454547,0.25291046563505415,0.23799306948979698,0.6002460718154907,0.7322176694869995,0.20749735832214355,0.892298698425293,0.10770130157470703,0.6927065849304199,0.3072934150695801,0.0,0.0,0.0,0.0,0.0,-0.0008616447448730469,0.0,0.0,0.0,0.0,0.0,-0.00013955910224705548,0.0,0.0,-0.00013374487559003612,0.0,0.0,-6.976803741265414e-05,0.0
7,3,6,"[2, 8, 13]","[0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 15, 16, 17]",3,15,2,0.6992848119223478,0.2,0.0,0.0,0.0,0.16666666666666666,0.1,0.5,0.5,0.36111111111111116,0.2530686548616829,0.3044741789499919,0.6019209623336792,0.7306313514709473,0.2088465690612793,0.8906582593917847,0.10934174060821533,0.6916486024856567,0.30835139751434326,0.6992646095074714,0.2,0.0,0.0,0.0,0.16666666666666666,0.1,0.5,0.5,0.36111111111111116,0.25305855322218956,0.3044482509295146,0.6016373038291931,0.7306313514709473,0.2088465690612793,0.8906582593917847,0.10934174060821533,0.6916486024856567,0.30835139751434326,0.0,0.0,0.0,0.0,0.0,-0.000283658504486084,0.0,0.0,0.0,0.0,0.0,-2.0202414876435704e-05,0.0,0.0,-2.5928020477294922e-05,0.0,0.0,-1.010163949333176e-05,0.0
7,6,1,"[1, 4, 7, 9, 15, 16]","[0, 2, 3, 5, 6, 8, 10, 11, 12, 13, 14, 17]",6,12,2,0.7000880990415598,0.16666666666666666,0.0,0.0,0.0,0.14285714285714285,0.08333333333333333,0.5,0.5,0.45,0.2534702197270568,0.33839007715384173,0.6396391987800598,0.7360264658927917,0.20412611961364746,0.8930692076683044,0.10693079233169556,0.6986786723136902,0.3013213276863098,0.7001548645386411,0.16666666666666666,0.0,0.0,0.0,0.14285714285714285,0.08333333333333333,0.5,0.5,0.45,0.2535035938365697,0.338427280386289,0.6387752890586853,0.7360264658927917,0.20412611961364746,0.8930692076683044,0.10693079233169556,0.6986786723136902,0.3013213276863098,0.0,0.0,0.0,0.0,0.0,-0.0008639097213745117,0.0,0.0,0.0,0.0,0.0,6.67654970812892e-05,0.0,0.0,3.720323244726931e-05,0.0,0.0,3.337410951287367e-05,0.0
7,6,2,"[0, 2, 3, 5, 12, 17]","[1, 4, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16]",6,12,2,0.698636176833841,0.25,0.0,0.0,0.0,0.2,0.125,0.5,0.5,0.11111111111111112,0.25274435965932196,0.253927951057752,0.6136506795883179,0.726483166217804,0.21251291036605835,0.8885917663574219,0.11140817403793335,0.6863822340965271,0.3136177062988281,0.6983430415877468,0.25,0.0,0.0,0.0,0.2,0.125,0.5,0.5,0.14814814814814814,0.25259780641588875,0.2536927809317907,0.6126385927200317,0.726483166217804,0.21251291036605835,0.8885917663574219,0.11140817403793335,0.6863822340965271,0.3136177062988281,0.03703703703703702,0.0,0.0,0.0,0.0,-0.0010120868682861328,0.0,0.0,0.0,0.0,0.0,-0.0002931352460942005,0.0,0.0,-0.0002351701259613037,0.0,0.0,-0.00014655324343321174,0.0
7,6,3,"[6, 8, 10, 11, 13, 14]","[0, 1, 2, 3, 4, 5, 7, 9, 12, 15, 16, 17]",6,12,2,0.6997438904032287,0.25,0.0,0.0,0.0,0.2,0.125,0.5,0.5,0.33333333333333337,0.25329805187585036,0.2550516724586487,0.6145492792129517,0.7308211326599121,0.20873117446899414,0.8907315731048584,0.1092684268951416,0.6918061375617981,0.3081938624382019,0.6996046081109161,0.25,0.0,0.0,0.0,0.2,0.125,0.5,0.5,0.33333333333333337,0.2532284328880059,0.25480298697948456,0.6129183173179626,0.7308211326599121,0.20873117446899414,0.8907315731048584,0.1092684268951416,0.6918061375617981,0.3081938624382019,0.0,0.0,0.0,0.0,0.0,-0.0016309618949890137,0.0,0.0,0.0,0.0,0.0,-0.0001392822923126369,0.0,0.0,-0.00024868547916412354,0.0,0.0,-6.96189878444664e-05,0.0
7,9,1,"[1, 6, 7, 11, 12, 13, 15, 16, 17]","[0, 2, 3, 4, 5, 8, 9, 10, 14]",9,9,2,0.7011772065526292,0.2222222222222222,0.0,0.0,0.0,0.18181818181818182,0.1111111111111111,0.5,0.5,0.3571428571428571,0.25401462720636186,0.2839056054751078,0.657288670539856,0.7300455570220947,0.20924639701843262,0.8911349773406982,0.10886508226394653,0.6903723478317261,0.3096277117729187,0.7011002505311894,0.2222222222222222,0.0,0.0,0.0,0.18181818181818182,0.1111111111111111,0.5,0.5,0.3571428571428571,0.25397614998103496,0.28386843866772127,0.6583691835403442,0.7300455570220947,0.20924639701843262,0.8911349773406982,0.10886508226394653,0.6903723478317261,0.3096277117729187,0.0,0.0,0.0,0.0,0.0,0.0010805130004882812,0.0,0.0,0.0,0.0,0.0,-7.695602143975577e-05,0.0,0.0,-3.716680738652389e-05,0.0,0.0,-3.847722532690501e-05,0.0
7,9,2,"[0, 2, 3, 4, 5, 8, 9, 10, 14]","[1, 6, 7, 11, 12, 13, 15, 16, 17]",9,9,2,0.6978017449322862,0.2222222222222222,0.0,0.0,0.0,0.18181818181818182,0.1111111111111111,0.5,0.5,0.21428571428571427,0.25232721059105434,0.2810075879096985,0.6692386865615845,0.7321749925613403,0.20766699314117432,0.890460193157196,0.10953974723815918,0.6942057013511658,0.30579423904418945,0.6976633529661718,0.2222222222222222,0.0,0.0,0.0,0.18181818181818182,0.1111111111111111,0.5,0.5,0.21428571428571427,0.2522580141388938,0.2808575696415372,0.6681955456733704,0.7321749925613403,0.20766699314117432,0.890460193157196,0.10953974723815918,0.6942057013511658,0.30579423904418945,0.0,0.0,0.0,0.0,0.0,-0.0010431408882141113,0.0,0.0,0.0,0.0,0.0,-0.00013839196611442617,0.0,0.0,-0.00015001826816130048,0.0,0.0,-6.919645216052484e-05,0.0
